     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   110→  --muted: oklch(0.269 0 0);
   111→  --muted-foreground: oklch(0.708 0 0);
   112→  --accent: oklch(0.269 0.01 120);
   113→  --accent-foreground: oklch(0.985 0 0);
   114→  --destructive: oklch(0.704 0.191 22.216);
   115→  --border: oklch(1 0 0 / 10%);
   116→  --input: oklch(1 0 0 / 15%);
   117→  --ring: oklch(0.622 0.174 142);
   118→  /* ── Semantic status tokens — dark mode ──────────────────────────────
   119→     Brighter hues for visibility on dark bg; foreground stays very light
   120→     so `bg-warning/10 text-warning-foreground` reads correctly. */
   121→  --warning: oklch(0.828 0.189 84.429);
   122→  --warning-foreground: oklch(0.985 0 0);
   123→  --success: oklch(0.723 0.191 149.579);
   124→  --success-foreground: oklch(0.985 0 0);
   125→  --info: oklch(0.746 0.16 232.661);
   126→  --info-foreground: oklch(0.985 0 0);
   127→  --chart-1: oklch(0.622 0.174 142);
   128→  --chart-2: oklch(0.696 0.17 162.48);
   129→  --chart-3: oklch(0.769 0.188 70.08);
   130→  --chart-4: oklch(0.627 0.265 303.9);
   131→  --chart-5: oklch(0.645 0.246 16.439);
   132→  --sidebar: oklch(0.17 0.005 120);
   133→  --sidebar-foreground: oklch(0.985 0 0);
   134→  --sidebar-primary: oklch(0.622 0.174 142);
   135→  --sidebar-primary-foreground: oklch(0.985 0 0);
   136→  --sidebar-accent: oklch(0.269 0.01 120);
   137→  --sidebar-accent-foreground: oklch(0.985 0 0);
   138→  --sidebar-border: oklch(1 0 0 / 10%);
   139→  --sidebar-ring: oklch(0.622 0.174 142);
   140→}
   141→
   142→@layer base {
   143→  * {
   144→    @apply border-border outline-ring/50;
   145→  }
   146→  /* BUGFIX SCROLL-1: prevent scroll chaining at the document level so iOS
   147→     rubber-band / Android glow don't propagate to the body when the user
   148→     reaches the top/bottom of the page. This complements the PullToRefresh
   149→     guard fix (window.scrollY check) by keeping overscroll contained. */
   150→  html,
   151→  body {
   152→    overscroll-behavior-y: contain;
   153→  }
   154→  body {
   155→    @apply bg-background text-foreground;
   156→    /* Respect iOS notch / dynamic island when viewport-fit=cover is set */
   157→    padding-top: env(safe-area-inset-top);
   158→    padding-bottom: env(safe-area-inset-bottom);
   159→    padding-left: env(safe-area-inset-left);
   160→    padding-right: env(safe-area-inset-right);
   161→  }
   162→
   163→  /* ── Touch target minimum: 44x44px (Apple HIG / WCAG 2.5.5) ─────────────
   164→     Only applied on touch devices (pointer: coarse) to avoid bloating
   165→     desktop layout. Targets shadcn's size="icon" (h-9 w-9 = 36px),
   166→     size="sm" (h-8), and similar small interactive elements. */
   167→  @media (pointer: coarse) {
   168→    button[class*="size-icon"],
   169→    button[class*="size-sm"],
   170→    [role="button"][class*="size-icon"],
   171→    [role="button"][class*="size-sm"] {
   172→      min-height: 44px;
   173→      min-width: 44px;
   174→    }
   175→  }
   176→}
   177→
   178→/* Custom scrollbar */
   179→.custom-scrollbar::-webkit-scrollbar {
   180→  width: 6px;
   181→}
   182→.custom-scrollbar::-webkit-scrollbar-track {
   183→  background: transparent;
   184→}
   185→.custom-scrollbar::-webkit-scrollbar-thumb {
   186→  background: oklch(0.8 0 0);
   187→  border-radius: 3px;
   188→}
   189→.custom-scrollbar::-webkit-scrollbar-thumb:hover {
   190→  background: oklch(0.65 0 0);
   191→}
   192→
   193→/* Skeleton shimmer — premium gradient sweep (light + dark mode aware).
   194→   Uses CSS variables (--muted, --primary) so it adapts to theme.
   195→   will-change: background-position hints the browser to optimize the
   196→   animation for compositing (smoother on low-end devices). */
   197→@keyframes shimmer {
   198→  0% { background-position: -200% 0; }
   199→  100% { background-position: 200% 0; }
   200→}
   201→/* Aurora Skeleton Upgrade — gradient hijau emerald→teal flowing.
   202→   Sweeps a soft green tint (--primary at low opacity) across a muted
   203→   base, matching the app's sprout/nature theme. Adapts to light & dark
   204→   via CSS variables. Slow 2s linear loop for calm premium feel. */
   205→.shimmer {
   206→  background: linear-gradient(
   207→    110deg,
   208→    hsl(var(--muted)) 25%,
   209→    hsl(var(--primary) / 0.08) 40%,
   210→    hsl(var(--primary) / 0.15) 50%,
   211→    hsl(var(--primary) / 0.08) 60%,
   212→    hsl(var(--muted)) 75%
   213→  );
   214→  background-size: 200% 100%;
   215→  animation: shimmer 2s linear infinite;
   216→  will-change: background-position;
   217→}
   218→
   219→/* ── Hybrid Skeleton (Opsi 5): content-aware shapes + shimmer + stagger ──
   220→   Premium skeleton system that matches actual content layout (CLS = 0).
   221→   - .skel-hybrid: shimmer sweep over content-aware shapes
   222→   - .skel-stagger: 60ms stagger entrance between sibling skeleton blocks
   223→   - .skel-circle: circular placeholder (icons, avatars)
   224→   - .skel-card: full card placeholder with proper aspect ratio */
   225→.skel-hybrid {
   226→  background: linear-gradient(
   227→    90deg,
   228→    hsl(var(--muted)) 25%,
   229→    hsl(var(--accent) / 0.6) 50%,
   230→    hsl(var(--muted)) 75%
   231→  );
   232→  background-size: 200% 100%;
   233→  animation: shimmer 1.8s infinite linear;
   234→  will-change: background-position;
   235→  border-radius: 0.5rem;
   236→}
   237→.skel-stagger {
   238→  animation: shimmer 1.8s infinite linear,
   239→             skel-fade-in 0.4s ease-out backwards;
   240→  will-change: background-position, opacity, transform;
   241→}
   242→@keyframes skel-fade-in {
   243→  from { opacity: 0; transform: translateY(8px); }
   244→  to   { opacity: 1; transform: translateY(0); }
   245→}
   246→.skel-circle { border-radius: 9999px; }
   247→.skel-card   { border-radius: 0.75rem; }
   248→
   249→/* Respect reduced motion — disable shimmer + stagger animation.
   250→   FIX-TRANSITION-1: was `background: var(--muted)` which sets the raw
   251→   channel triplet (e.g. `210 40% 96%`) without the `hsl(...)` wrapper —
   252→   an invalid CSS color, so the browser silently ignored it and the
   253→   skeleton blocks appeared transparent instead of muted-gray. Wrapping
   254→   in `hsl(var(--muted))` resolves the channels into a real color. */
   255→@media (prefers-reduced-motion: reduce) {
   256→  .shimmer,
   257→  .skel-hybrid,
   258→  .skel-stagger {
   259→    animation: none;
   260→    background: hsl(var(--muted));
   261→  }
   262→}
   263→
   264→/* Smooth bottom nav transition */
   265→@media (pointer: coarse) {
   266→  button:active {
   267→    transform: scale(0.95);
   268→    transition: transform 0.1s ease;
   269→  }
   270→}
   271→
   272→/* ══════════════════════════════════════════════════════════════════════
   273→   PREMIUM TRANSACTION TIMELINE — Apple HIG inspired
   274→   ══════════════════════════════════════════════════════════════════════ */
   275→
   276→/* Timeline container */
   277→.tx-timeline {
   278→  position: relative;
   279→  padding-left: 2rem;
   280→}
   281→
   282→/* Vertical timeline line */
   283→.tx-timeline::before {
   284→  content: '';
   285→  position: absolute;
   286→  left: 0.625rem;
   287→  top: 0;
   288→  bottom: 0;
   289→  width: 2px;
   290→  background: oklch(0.91 0.005 120);
   291→}
   292→.dark .tx-timeline::before {
   293→  background: oklch(1 0 0 / 8%);
   294→}
   295→
   296→/* Timeline node (small circle beside each card) */
   297→.tx-node {
   298→  position: absolute;
   299→  left: 0;
   300→  top: 1.25rem;
   301→  width: 0.625rem;
   302→  height: 0.625rem;
   303→  border-radius: 50%;
   304→  border: 2px solid oklch(1 0 0);
   305→  z-index: 2;
   306→  box-shadow: 0 0 0 2px oklch(0.91 0.005 120);
   307→}
   308→.dark .tx-node {
   309→  border-color: oklch(0.205 0 0);
   310→  box-shadow: 0 0 0 2px oklch(1 0 0 / 8%);
   311→}
   312→
   313→/* Transaction card — premium soft shadow */
   314→.tx-card {
   315→  background: oklch(1 0 0);
   316→  border-radius: 1rem;
   317→  padding: 1rem 1.25rem;
   318→  margin-bottom: 0.75rem;
   319→  box-shadow: 0 1px 3px oklch(0 0 0 / 0.06), 0 1px 2px oklch(0 0 0 / 0.04);
   320→  transition: transform 0.15s ease, box-shadow 0.15s ease;
   321→  position: relative;
   322→}
   323→.dark .tx-card {
   324→  background: oklch(0.205 0 0);
   325→  box-shadow: 0 1px 3px oklch(0 0 0 / 0.15);
   326→}
   327→.tx-card:active {
   328→  transform: scale(0.98);
   329→  box-shadow: 0 2px 8px oklch(0 0 0 / 0.1);
   330→}
   331→
   332→/* Date pill — sticky rounded badge */
   333→.tx-date-pill {
   334→  position: sticky;
   335→  top: 0;
   336→  z-index: 5;
   337→  display: inline-flex;
   338→  align-items: center;
   339→  gap: 0.375rem;
   340→  padding: 0.25rem 0.75rem;
   341→  border-radius: 9999px;
   342→  background: oklch(0.96 0.005 120);
   343→  font-size: 0.75rem;
   344→  font-weight: 600;
   345→  color: oklch(0.50 0 0);
   346→  margin-bottom: 0.5rem;
   347→  margin-top: 0.5rem;
   348→  backdrop-filter: blur(8px);
   349→}
   350→.dark .tx-date-pill {
   351→  background: oklch(0.269 0 0);
   352→  color: oklch(0.708 0 0);
   353→}
   354→
   355→/* Filter chips */
   356→.tx-chip {
   357→  display: inline-flex;
   358→  align-items: center;
   359→  justify-content: center;
   360→  gap: 0.25rem;
   361→  padding: 0.375rem 0.75rem;
   362→  border-radius: 9999px;
   363→  font-size: 0.75rem;
   364→  font-weight: 500;
   365→  white-space: nowrap;
   366→  transition: all 0.15s ease;
   367→  cursor: pointer;
   368→  /* MOBILE-1 fix: min touch target 44px for thumb-friendly tapping */
   369→  min-height: 44px;
   370→}
   371→.tx-chip-active {
   372→  background: oklch(0.522 0.154 142);
   373→  color: oklch(0.985 0 0);
   374→}
   375→.tx-chip-inactive {
   376→  background: oklch(0.96 0.005 120);
   377→  color: oklch(0.50 0 0);
   378→}
   379→.dark .tx-chip-inactive {
   380→  background: oklch(0.269 0 0);
   381→  color: oklch(0.708 0 0);
   382→}
   383→
   384→/* Total expense footer — sits above mobile bottom nav (h-14 = 56px) */
   385→.tx-total-footer {
   386→  position: sticky;
   387→  bottom: 3.5rem; /* clear bottom nav on mobile */
   388→  z-index: 5;
   389→  padding: 0.75rem 1rem;
   390→  background: oklch(1 0 0);
   391→  border-top: 1px solid oklch(0.91 0.005 120);
   392→  backdrop-filter: blur(8px);
   393→}
   394→@media (min-width: 768px) {
   395→  .tx-total-footer { bottom: 0; } /* no bottom nav on desktop */
   396→}
   397→.dark .tx-total-footer {
   398→  background: oklch(0.205 0 0);
   399→  border-top-color: oklch(1 0 0 / 8%);
   400→}
   401→
   402→/* ══════════════════════════════════════════════════════════════════════
   403→   PREMIUM HABIT CARD GRID — Linear / Apple Fitness / Habitify / Stripe
   404→   ══════════════════════════════════════════════════════════════════════ */
   405→
   406→/* Keyframe: ring / check pop on completion */
   407→@keyframes ringPop {
   408→  0%   { transform: scale(0.6); opacity: 0.4; }
   409→  60%  { transform: scale(1.18); opacity: 1; }
   410→  100% { transform: scale(1); opacity: 1; }
   411→}
   412→
   413→/* Habit grid — 1 col mobile · 2 col tablet · 3 col desktop */
   414→.habit-grid {
   415→  display: grid;
   416→  grid-template-columns: 1fr;
   417→  gap: 0.75rem;
   418→}
   419→@media (min-width: 640px) {
   420→  .habit-grid {
   421→    grid-template-columns: repeat(2, 1fr);
   422→    gap: 1rem;
   423→  }
   424→}
   425→@media (min-width: 1024px) {
   426→  .habit-grid {
   427→    grid-template-columns: repeat(3, 1fr);
   428→    gap: 1.25rem;
   429→  }
   430→}
   431→
   432→/* Completed state — soft green glow ring + tint
   433→   (was a modifier on .habit-card; .habit-card base removed in FIX-DESIGN-P7-8 —
   434→   now applied to shadcn <Card> with equivalent Tailwind utilities). */
   435→.habit-card-completed {
   436→  border-color: oklch(0.522 0.154 142 / 0.22);
   437→  box-shadow: 0 0 0 1px oklch(0.522 0.154 142 / 0.18),
   438→              0 6px 16px oklch(0.522 0.154 142 / 0.08);
   439→}
   440→.dark .habit-card-completed {
   441→  border-color: oklch(0.622 0.174 142 / 0.22);
   442→  box-shadow: 0 0 0 1px oklch(0.622 0.174 142 / 0.20),
   443→              0 6px 16px oklch(0.622 0.174 142 / 0.12);
   444→}
   445→.habit-card-completed:hover {
   446→  box-shadow: 0 0 0 1px oklch(0.522 0.154 142 / 0.25),
   447→              0 12px 28px oklch(0.522 0.154 142 / 0.12);
   448→}
   449→
   450→/* PHASE3-HABIT — Avoid habit relapsed state. Mirrors .habit-card-completed
   451→   but with red hues to signal "this is a relapse, not a success". Used by
   452→   HabitCard when habitType === 'avoid' AND the checkbox is checked. */
   453→.habit-card-relapsed {
   454→  border-color: oklch(0.577 0.245 27.325 / 0.22);
   455→  box-shadow: 0 0 0 1px oklch(0.577 0.245 27.325 / 0.18),
   456→              0 6px 16px oklch(0.577 0.245 27.325 / 0.08);
   457→}
   458→.dark .habit-card-relapsed {
   459→  border-color: oklch(0.677 0.245 27.325 / 0.22);
   460→  box-shadow: 0 0 0 1px oklch(0.677 0.245 27.325 / 0.20),
   461→              0 6px 16px oklch(0.677 0.245 27.325 / 0.12);
   462→}
   463→.habit-card-relapsed:hover {
   464→  box-shadow: 0 0 0 1px oklch(0.577 0.245 27.325 / 0.25),
   465→              0 12px 28px oklch(0.577 0.245 27.325 / 0.12);
   466→}
   467→
   468→/* Pop animation right after completing */
   469→.habit-card-pop {
   470→  animation: habitPop 0.5s cubic-bezier(0.175, 0.885, 0.32, 1.275);
   471→}
   472→@keyframes habitPop {
   473→  0%   { transform: scale(1); }
   474→  40%  { transform: scale(1.025); }
   475→  100% { transform: scale(1); }
   476→}
   477→
   478→/* ── Category pastel tints (icon container backgrounds) ── */
   479→.cat-emerald    { background-color: oklch(0.522 0.154 142 / 0.12); }
   480→.cat-orange     { background-color: oklch(0.65  0.18  35  / 0.12); }
   481→.cat-teal       { background-color: oklch(0.52  0.12  180 / 0.12); }
   482→.cat-rose       { background-color: oklch(0.6   0.2   350 / 0.12); }
   483→.cat-fuchsia    { background-color: oklch(0.62  0.2   300 / 0.12); }
   484→.cat-red        { background-color: oklch(0.6   0.2   25  / 0.12); }
   485→.cat-slate      { background-color: oklch(0.6   0.01  250 / 0.12); }
   486→
   487→/* ── KPI cards — soft gradient surfaces
   488→   (base .kpi-card removed in FIX-DESIGN-P7-8 — now applied to shadcn <Card>;
   489→   these modifier classes provide only the accent gradient tints). */
   490→.kpi-card-green  { background: linear-gradient(135deg, oklch(0.522 0.154 142 / 0.10), oklch(0.522 0.154 142 / 0.02)); }
   491→.kpi-card-orange { background: linear-gradient(135deg, oklch(0.65  0.18  35  / 0.10), oklch(0.65  0.18  35  / 0.02)); }
   492→.kpi-card-rose   { background: linear-gradient(135deg, oklch(0.6   0.2   350 / 0.10), oklch(0.6   0.2   350 / 0.02)); }
   493→.kpi-card-amber  { background: linear-gradient(135deg, oklch(0.7   0.15  75  / 0.10), oklch(0.7   0.15  75  / 0.02)); }
   494→
   495→/* ── Daily notes card ── */
   496→.daily-notes-card {
   497→  border-radius: 1.25rem;
   498→  padding: 1.25rem;
   499→  background: oklch(1 0 0);
   500→  border: 1px solid oklch(0.92 0.004 120);
   501→  box-shadow: 0 1px 2px oklch(0 0 0 / 0.04);
   502→  transition: box-shadow 0.25s ease, border-color 0.25s ease;
   503→}
   504→.dark .daily-notes-card {
   505→  background: oklch(0.21 0.004 120);
   506→  border-color: oklch(1 0 0 / 6%);
   507→  box-shadow: 0 1px 2px oklch(0 0 0 / 0.14);
   508→}
   509→.daily-notes-card:focus-within {
   510→  border-color: oklch(0.82 0.02 250);
   511→  box-shadow: 0 0 0 3px oklch(0.6 0.15 250 / 0.10);
   512→}
   513→.dark .daily-notes-card:focus-within {
   514→  border-color: oklch(0.7 0.05 250);
   515→  box-shadow: 0 0 0 3px oklch(0.6 0.15 250 / 0.18);
   516→}
   517→
   518→/* ══════════════════════════════════════════════════════════════════════
   519→   PREMIUM ANIMATIONS — Count-up, Staggered entrance, Typewriter, Hover lift
   520→   Combo: Linear / Stripe / Apple Finance inspired
   521→   All respect prefers-reduced-motion (declared at bottom).
   522→   ══════════════════════════════════════════════════════════════════════ */
   523→
   524→/* ── Staggered card entrance: slide-up + fade-in ── */
   525→@keyframes anim-stagger-in {
   526→  from {
   527→    opacity: 0;
   528→    transform: translateY(12px);
   529→  }
   530→  to {
   531→    opacity: 1;
   532→    transform: translateY(0);
   533→  }
   534→}
   535→.anim-stagger {
   536→  opacity: 1; /* resting state — matches the 'to' keyframe so there's no flicker when other animations are added/removed */
   537→  animation: anim-stagger-in 0.5s cubic-bezier(0.16, 1, 0.3, 1) backwards;
   538→  will-change: transform, opacity;
   539→}
   540→
   541→/* ── Progress ring draw: stroke-dashoffset animates from full to target ── */
   542→@keyframes anim-ring-draw {
   543→  from { stroke-dashoffset: var(--ring-circumference, 283); }
   544→  to   { stroke-dashoffset: var(--ring-offset, 0); }
   545→}
   546→.anim-ring {
   547→  animation: anim-ring-draw 1.2s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   548→  will-change: stroke-dashoffset;
   549→}
   550→
   551→/* ── Hover lift: subtle translateY + colored shadow ── */
   552→.anim-lift {
   553→  transition: transform 0.2s ease, box-shadow 0.2s ease;
   554→  will-change: transform;
   555→}
   556→.anim-lift:hover {
   557→  transform: translateY(-2px);
   558→}
   559→
   560→/* ── Typewriter cursor blink ── */
   561→@keyframes anim-cursor-blink {
   562→  0%, 50% { opacity: 1; }
   563→  51%, 100% { opacity: 0; }
   564→}
   565→.anim-cursor {
   566→  animation: anim-cursor-blink 1s steps(1) infinite;
   567→}
   568→
   569→/* ── Reduced motion: disable all animations ── */
   570→@media (prefers-reduced-motion: reduce) {
   571→  .anim-stagger,
   572→  .anim-ring,
   573→  .anim-lift,
   574→  .anim-cursor,
   575→  .anim-flame-pulse,
   576→  .anim-flame-pulse-slow,
   577→  .anim-flame-pulse-fast,
   578→  .anim-flame-pulse-blaze,
   579→  .anim-flame-embers,
   580→  .anim-flame-embers::before,
   581→  .anim-flame-embers::after,
   582→  .anim-flame-epic,
   583→  .anim-celebration-overlay,
   584→  .anim-flash-green,
   585→  .anim-crossfade {
   586→    animation: none !important;
   587→    transition: none !important;
   588→    opacity: 1 !important;
   589→    transform: none !important;
   590→  }
   591→}
   592→
   593→/* ══════════════════════════════════════════════════════════════════════
   594→   GAMIFICATION ANIMATIONS — Flame pulse, Number flash, Quote crossfade
   595→   Combo: playful reward feedback for streaks, completions, and refreshes
   596→   ══════════════════════════════════════════════════════════════════════ */
   597→
   598→/* ── Streak flame pulse: scale 1→1.12→1 every 1.5s when streak ≥ 7 ── */
   599→@keyframes anim-flame-pulse {
   600→  0%, 100% { transform: scale(1); filter: drop-shadow(0 0 0px rgba(249, 115, 22, 0)); }
   601→  50% { transform: scale(1.12); filter: drop-shadow(0 0 6px rgba(249, 115, 22, 0.5)); }
   602→}
   603→.anim-flame-pulse {
   604→  animation: anim-flame-pulse 1.5s ease-in-out infinite;
   605→  display: inline-block;
   606→}
   607→
   608→/* ── Streak flame tiers — dynamic intensity by streak count ──
   609→   spark (1-3):    subtle slow pulse, amber
   610→   flame (4-6):    normal pulse, orange
   611→   blaze (7-29):   fast pulse + glow shadow, red
   612→   fire (30-99):   fast pulse + ember particles rising, deep red
   613→   epic (100+):    rainbow hue-rotate shimmer, deep red + rainbow
   614→   ───────────────────────────────────────────────────────────── */
   615→@keyframes anim-flame-pulse-slow {
   616→  0%, 100% { transform: scale(1); }
   617→  50% { transform: scale(1.08); }
   618→}
   619→.anim-flame-pulse-slow {
   620→  animation: anim-flame-pulse-slow 2.2s ease-in-out infinite;
   621→  display: inline-block;
   622→}
   623→
   624→@keyframes anim-flame-pulse-fast {
   625→  0%, 100% {
   626→    transform: scale(1);
   627→    filter: drop-shadow(0 0 0px rgba(239, 68, 68, 0));
   628→  }
   629→  50% {
   630→    transform: scale(1.15);
   631→    filter: drop-shadow(0 0 8px rgba(239, 68, 68, 0.7));
   632→  }
   633→}
   634→.anim-flame-pulse-fast {
   635→  animation: anim-flame-pulse-fast 1.1s ease-in-out infinite;
   636→  display: inline-block;
   637→}
   638→
   639→@keyframes anim-flame-pulse-blaze {
   640→  0%, 100% {
   641→    transform: scale(1) rotate(-2deg);
   642→    filter: drop-shadow(0 0 0px rgba(239, 68, 68, 0));
   643→  }
   644→  50% {
   645→    transform: scale(1.18) rotate(2deg);
   646→    filter: drop-shadow(0 0 10px rgba(239, 68, 68, 0.8));
   647→  }
   648→}
   649→.anim-flame-pulse-blaze {
   650→  animation: anim-flame-pulse-blaze 0.8s ease-in-out infinite;
   651→  display: inline-block;
   652→}
   653→
   654→/* Ember particles rising from the flame — used for fire tier (30-99).
   655→   Pure CSS pseudo-elements so no extra DOM is needed per render. */
   656→@keyframes anim-flame-rise {
   657→  0% { transform: translateY(0) scale(0.8); opacity: 0; }
   658→  50% { opacity: 1; }
   659→  100% { transform: translateY(-40px) scale(1.2); opacity: 0; }
   660→}
   661→.anim-flame-embers {
   662→  position: relative;
   663→  display: inline-block;
   664→}
   665→.anim-flame-embers::before,
   666→.anim-flame-embers::after {
   667→  content: '';
   668→  position: absolute;
   669→  top: 0;
   670→  left: 50%;
   671→  width: 4px;
   672→  height: 4px;
   673→  border-radius: 9999px;
   674→  background: radial-gradient(circle, #fbbf24 0%, #ef4444 60%, transparent 100%);
   675→  pointer-events: none;
   676→  animation: anim-flame-rise 1.4s ease-out infinite;
   677→}
   678→.anim-flame-embers::before {
   679→  margin-left: -6px;
   680→  animation-delay: 0s;
   681→}
   682→.anim-flame-embers::after {
   683→  margin-left: 2px;
   684→  animation-delay: 0.7s;
   685→}
   686→
   687→/* Epic tier (100+): rainbow hue-rotate shimmer over a deep red base. */
   688→@keyframes anim-rainbow-shimmer {
   689→  0% { filter: hue-rotate(0deg) drop-shadow(0 0 8px rgba(239, 68, 68, 0.7)); }
   690→  100% { filter: hue-rotate(360deg) drop-shadow(0 0 8px rgba(239, 68, 68, 0.7)); }
   691→}
   692→.anim-flame-epic {
   693→  animation: anim-rainbow-shimmer 3s linear infinite;
   694→  display: inline-block;
   695→}
   696→
   697→/* ── Celebration overlay: full-screen radial primary glow for milestones ──
   698→   Spawned imperatively by showCelebrationOverlay() in src/lib/confetti.ts.
   699→   Auto-removed after the animation completes; pointer-events:none so it
   700→   never blocks taps. */
   701→@keyframes anim-celebration-glow {
   702→  0%, 100% { opacity: 0; }
   703→  50% { opacity: 0.3; }
   704→}
   705→.anim-celebration-overlay {
   706→  position: fixed;
   707→  inset: 0;
   708→  pointer-events: none;
   709→  z-index: 100;
   710→  background: radial-gradient(circle, hsl(var(--primary) / 0.2), transparent 70%);
   711→  animation: anim-celebration-glow 1.5s ease-out;
   712→}
   713→
   714→/* ── Number flash: green pulse when a value increases (habit completed, XP gained) ── */
   715→@keyframes anim-flash-green {
   716→  0% { color: inherit; transform: scale(1); }
   717→  30% { color: oklch(0.622 0.174 142); transform: scale(1.12); }
   718→  100% { color: inherit; transform: scale(1); }
   719→}
   720→.anim-flash-green {
   721→  animation: anim-flash-green 0.8s ease-out;
   722→}
   723→
   724→/* ── Quote crossfade: fade out + slide up, new quote fades in from below ── */
   725→@keyframes anim-crossfade-in {
   726→  from { opacity: 0; transform: translateY(8px); }
   727→  to { opacity: 1; transform: translateY(0); }
   728→}
