     1→     1→'use client';
    98→    98→ const queryClient = useQueryClient();
    99→    99→ // Opsi label habit (kategori/prioritas/difficulty) — query tunggal; peta
   100→   100→ // kategori diturunkan lokal (bobot XP langsung dari lib/dashboard-helpers).
   101→   101→ const { data: habitOptions = [] } = useHabitOptions();
   102→   102→ const { themeColor } = useThemeColor();
   103→   103→ const categoryMap = useMemo(() => {
   104→   104→   const map: Record<string, { label: string; color?: string | null }> = {};
   105→   105→   for (const opt of habitOptions) {
   106→   106→     if (opt.type === 'category') map[opt.label] = opt;
   107→   107→   }
   108→   108→   return map;
   109→   109→ }, [habitOptions]);
   110→   110→ // Warna primer aktif (hex preset tema) untuk kartu habit.
   111→   111→ const primaryColor = useMemo(
   112→   112→   () =>
   113→   113→     THEME_PRESETS.find((p) => p.id === themeColor)?.primary ??
   114→   114→     THEME_PRESETS[0].primary,
   115→   115→   [themeColor],
   116→   116→ );
   117→   117→
   118→   118→ // ---- state ----
   119→   119→ const [loading, setLoading] = useState(true);
   120→   120→ const [completionMap, setCompletionMap] = useState<Record<string, boolean>>({});
   121→   121→ const [notes, setNotes] = useState('');
   122→   122→ const [togglingIds, setTogglingIds] = useState<Set<string>>(new Set());
   123→   123→ const [viewFilter, setViewFilter] = useState<'all' | 'incomplete' | 'completed'>('all');
   124→   124→ const [recentlyCompleted, setRecentlyCompleted] = useState<Set<string>>(new Set());
   125→   125→ // Calendar merge: toggle between 'today' (habit grid) and 'history' (calendar)
   126→   126→ // ONE-CLICK-3: viewMode lifted to the global store — survives tab switches,
   127→   127→ // AND lets other components (calendar day tap, dashboard jumps) switch the
   128→   128→ // tracker into grid mode from outside.
   129→   129→ const viewMode = useAppStore((s) => s.trackerViewMode);
   130→   130→ const setViewMode = useAppStore((s) => s.setTrackerViewMode);
   131→   131→
   132→   132→ // ---- time dialog state ----
   133→   133→ const [timeDialogHabit, setTimeDialogHabit] = useState<Habit | null>(null);
   134→   134→ const [manualDate, setManualDate] = useState('');
   135→   135→ const [manualTime, setManualTime] = useState('');
   136→   136→ const [timeSubmitting, setTimeSubmitting] = useState(false);
   137→   137→
   138→   138→ // ---- completedAt display map ----
   139→   139→ const [completedAtMap, setCompletedAtMap] = useState<Record<string, string>>({});
   140→   140→
   141→   141→ // ---- GELOMBANG 1: nilai amount per habit (habitType 'amount') ----
   142→   142→ const [amountValueMap, setAmountValueMap] = useState<Record<string, number>>({});
   143→   143→
   144→   144→ // ---- time analysis dialog ----
   145→   145→ const [analysisHabitId, setAnalysisHabitId] = useState<string | null>(null);
   146→   146→
   147→   147→ // ONE-CLICK-1: consume the global habit focus (set by openHabitFocus anywhere
   148→   148→ // in the app — dashboard rows, calendar, weekly review, …). Opens the
   149→   149→ // TimeAnalysisDialog for the focused habit immediately after the tracker
   150→   150→ // tab mounts, then clears the ephemeral focus (same consume-and-clear
   151→   151→ // pattern as quickAddAction; latest-ref indirection like use-finance-mutations).
   152→   152→ const focusHabitId = useAppStore((s) => s.focusHabitId);
   153→   153→ const clearHabitFocus = useAppStore((s) => s.clearHabitFocus);
   154→   154→ // ONE-CLICK-1: openAnalysis is a stable useCallback (empty deps), so the
   155→   155→ // effect can depend on it directly — no render-phase ref write needed
   156→   156→ // (react-hooks/refs compliant; migrated from the old latest-ref pattern
   157→   157→ // per worklog note when this block was touched).
   158→   158→ const openAnalysis = useCallback((id: string) => setAnalysisHabitId(id), []);
   159→   159→ useEffect(() => {
   160→   160→   if (focusHabitId) {
   161→   161→     openAnalysis(focusHabitId);
   162→   162→     clearHabitFocus();
   163→   163→   }
   164→   164→ }, [focusHabitId, clearHabitFocus, openAnalysis]);
   165→   165→
   166→   166→ // ---- refs ----
   167→   167→ const monthLogsCacheRef = useRef<Record<string, Record<string, HabitLog[]>>>({});
   168→   168→ const cachedMonthRef = useRef('');
   169→   169→ // BUG-16 fix: track the refreshKey that was used to populate the cache.
   170→   170→ // When refreshKey changes (e.g. user hit "refresh" or created a new habit),
   171→   171→ // the cache short-circuit must be bypassed so the new data is fetched.
   172→   172→ const cachedRefreshKeyRef = useRef(0);
   173→   173→ const saveTimerRef = useRef<ReturnType<typeof setTimeout> | null>(null);
   174→   174→ // BUG-19 fix: store the latest pending notes-save so we can fire-and-forget
   175→   175→ // it on unmount (using keepalive) instead of cancelling it. Previously the
   176→   176→ // debounced save was cancelled on unmount, so typing-then-navigating within
   177→   177→ // 600ms lost the user's notes silently.
   178→   178→ const pendingSaveRef = useRef<{ date: string; notes?: string } | null>(null);
   179→   179→
   180→   180→ // PERF-REACT-1 fix: mirror `completionMap` into a ref so toggleHabit and
   181→   181→ // handleHabitCheck can read the latest value WITHOUT having `completionMap`
   182→   182→ // in their useCallback deps. Without this, every toggle (which updates
   183→   183→ // completionMap) would create new handler identities, which would defeat
   184→   184→ // React.memo on HabitCard and re-render every card in the grid — even
   185→   185→ // untouched ones. With the ref, handlers stay stable across toggles, so
   186→   186→ // only the actually-toggled card re-renders.
   187→   187→ const completionMapRef = useRef(completionMap);
   188→   188→ useEffect(() => {
   189→   189→   completionMapRef.current = completionMap;
   190→   190→ }, [completionMap]);
   191→   191→
   192→   192→ // PERF-REACT-1 (pola sama): mirror amountValueMap agar handleAmountDelta
   193→   193→ // membaca nilai terbaru tanpa memasukkannya ke deps useCallback.
   194→   194→ const amountValueMapRef = useRef(amountValueMap);
   195→   195→ useEffect(() => {
   196→   196→   amountValueMapRef.current = amountValueMap;
   197→   197→ }, [amountValueMap]);
   198→   198→
   199→   199→ // ---- TanStack Query: habits, daily-log ----
   200→   200→ const { data: queryHabits = [] } = useQuery<Habit[]>({
   201→   201→   queryKey: ['habits'],
   202→   202→   queryFn: async () => {
   203→   203→     const res = await fetch('/api/habits');
   204→   204→     if (!res.ok) throw new Error('Gagal memuat habits');
   205→   205→     const json = (await res.json()) as { habits?: Habit[] };
   206→   206→     return json.habits ?? [];
   207→   207→   },
   208→   208→   staleTime: 30_000,
   209→   209→ });
   210→   210→
   211→   211→ // PHASE4-POLISH: drag-to-reorder support. When the user reorders habits via
   212→   212→ // the @dnd-kit drag handle, we apply the new order optimistically via a
   213→   213→ // local override. The override is cleared after the server confirms (PUT
   214→   214→ // succeeds + query refetch). While `localHabitsOverride` is set, it
   215→   215→ // shadows the query data so the UI reflects the new order immediately.
   216→   216→ const [dragMode, setDragMode] = useState(false);
   217→   217→ const [localHabitsOverride, setLocalHabitsOverride] = useState<Habit[] | null>(null);
   218→   218→ const habits = localHabitsOverride ?? queryHabits;
   219→   219→
   220→   220→ const { data: dailyLogData } = useQuery<
   221→   221→   | { notes: string | null; date?: string; mood?: number; energy?: number; sleep?: number }
   222→   222→   | null
   223→   223→ >({
   224→   224→   queryKey: ['daily-logs', selectedDate],
   225→   225→   queryFn: async () => {
   226→   226→     const res = await fetch(`/api/daily-logs?date=${selectedDate}`);
   227→   227→     if (!res.ok) return null;
   228→   228→     return res.json();
   229→   229→   },
   230→   230→   staleTime: 15_000,
   231→   231→ });
   232→   232→
   233→   233→ // keepPreviousData (global QueryClient default) means that right after a
   234→   234→ // date switch `dailyLogData` still holds the PREVIOUS date's log until the
   235→   235→ // new one arrives. Applying it unconditionally showed (and let the user
   236→   236→ // edit + auto-save) day A's notes under day B's header. Gate on the
   237→   237→ // response's own date and clear while the correct day is still loading.
   238→   238→ useEffect(() => {
   239→   239→   const dataDate = dailyLogData?.date?.slice(0, 10);
   240→   240→   if (!dailyLogData || dataDate === selectedDate) {
   241→   241→     // GELOMBANG 1: notes lama berformat HTML (era TipTap) dibersihkan
   242→   242→     // jadi teks polos — editor kini textarea controlled.
   243→   243→     setNotes(htmlToPlainText(dailyLogData?.notes || ''));
   244→   244→   } else {
   245→   245→     setNotes('');
   246→   246→   }
   247→   247→ }, [dailyLogData, selectedDate]);
   248→   248→
   249→   249→ // GELOMBANG 1: nilai check-in (mood/energi/tidur) — digate pada tanggal
   250→   250→ // yang cocok (anti stale keepPreviousData, pola worklog 6-c).
   251→   251→ const checkInValue = useMemo(() => {
   252→   252→   if (!dailyLogData) return null;
   253→   253→   const dataDate = dailyLogData.date?.slice(0, 10);
   254→   254→   if (dataDate && dataDate !== selectedDate) return null;
   255→   255→   return {
   256→   256→     mood: dailyLogData.mood ?? 3,
   257→   257→     energy: dailyLogData.energy ?? 3,
   258→   258→     sleep: dailyLogData.sleep ?? 7,
   259→   259→   };
   260→   260→ }, [dailyLogData, selectedDate]);
   261→   261→
   262→   262→ // ---- derived ----
   263→   263→ // STREAK-TZ-class fix (versi date-utils UTC): seluruh pembaca komponen di
   264→   264→ // bawah (format 'EEEE'/'MMMM d' DateNav, getDate, getDaysInMonth) memakai
   265→   265→ // komponen UTC dari lib/date-utils — maka dateObj HARUS UTC-midnight dari
   266→   266→ // komponen YMD (dateFromYMD). Konstruksi local-midnight (date-fns era lama)
   267→   267→ // akan meleset sehari di browser non-UTC; parseISO+format lokal lebih buruk.
   268→   268→ const dateObj = useMemo(() => dateFromYMD(selectedDate), [selectedDate]);
   269→   269→ const dayOfMonth = getDate(dateObj);
   270→   270→ const daysInMonth = getDaysInMonth(dateObj);
   271→   271→ // BUG-7 fix: use jakartaDateString() (TZ-explicit) instead of
   272→   272→ // format(startOfDay(new Date()), 'yyyy-MM-dd') which reads the BROWSER's
   273→   273→ // local TZ. A user in UTC-8 viewing the app at 22:00 local would see
   274→   274→ // todayStr = "2025-01-15" while Jakarta is already 2025-01-16 — selecting
   275→   275→ // "Today" would jump to the wrong date.
   276→   276→ const todayStr = jakartaDateString();
   277→   277→
   278→   278→ const activeHabits = useMemo(
   279→   279→   () => habits.filter((h) => h.isActive && !h.isArchived),
   280→   280→   [habits],
   281→   281→ );
   282→   282→
   283→   283→ const filteredHabits = useMemo(() => {
   284→   284→   let list = activeHabits;
   285→   285→   if (viewFilter === 'completed')
   286→   286→     // PHASE3-HABIT: "Selesai" filter shows habits where the user succeeded
   287→   287→     // today. For avoid habits, success = NOT checked (no relapse).
   288→   288→     list = list.filter((h) => {
   289→   289→       const checked = !!(completionMap[h.id] ?? false);
   290→   290→       const success = h.habitType === 'avoid' ? !checked : checked;
   291→   291→       return success;
   292→   292→     });
   293→   293→   if (viewFilter === 'incomplete')
   294→   294→     // PHASE1-HABIT: vacation habits don't count as "incomplete" — they're
   295→   295→     // paused, not missed. Exclude them so the "Belum" filter never shows
   296→   296→     // vacationing habits.
   297→   297→     // PHASE3-HABIT: "Belum" filter shows habits where the user hasn't yet
   298→   298→     // succeeded today. For avoid habits, "not yet succeeded" = checked
   299→   299→     // (relapsed today).
   300→   300→     list = list.filter((h) => {
   301→   301→       const checked = !!(completionMap[h.id] ?? false);
   302→   302→       const success = h.habitType === 'avoid' ? !checked : checked;
   303→   303→       return !success && !h.vacationMode;
   304→   304→     });
   305→   305→   return list;
   306→   306→ }, [activeHabits, completionMap, viewFilter]);
   307→   307→
   308→   308→ // PHASE1-HABIT: vacation habits don't count toward today's completion stats.
   309→   309→ // They're excluded from both completedCount and totalCount so the daily
   310→   310→ // summary's X/Y and percentage reflect only the habits the user is actually
   311→   311→ // expected to do today. Vacation habits still appear in the grid (with a
   312→   312→ // 🏖️ badge) when the "Semua" filter is active.
   313→   313→ const trackableHabits = useMemo(
   314→   314→   () => activeHabits.filter((h) => !h.vacationMode),
   315→   315→   [activeHabits],
   316→   316→ );
   317→   317→
   318→   318→ // ── PHASE4-POLISH: drag-to-reorder (@dnd-kit) ──────────────────────────
   319→   319→ // Sensors + handlers are declared HERE (after `activeHabits` is defined)
   320→   320→ // because handleDragEnd's deps array references `activeHabits` directly —
   321→   321→ // moving them above would hit the temporal-dead-zone on the first render.
   322→   322→ // Sensors: PointerSensor (mouse), TouchSensor (mobile drag — required for
   323→   323→ // touch devices), KeyboardSensor (a11y). Activation constraints prevent
   324→   324→ // accidental drags when the user is just tapping a card to toggle it.
   325→   325→ const sensors = useSensors(
   326→   326→   useSensor(PointerSensor, { activationConstraint: { distance: 6 } }),
   327→   327→   useSensor(TouchSensor, {
   328→   328→     activationConstraint: { delay: 150, tolerance: 6 },
   329→   329→   }),
   330→   330→   useSensor(KeyboardSensor, {
   331→   331→     coordinateGetter: sortableKeyboardCoordinates,
   332→   332→   }),
   333→   333→ );
   334→   334→
   335→   335→ const handleDragEnd = useCallback(
   336→   336→   async (event: DragEndEvent) => {
   337→   337→     const { active, over } = event;
   338→   338→     if (!over || active.id === over.id) return;
   339→   339→     const oldIndex = activeHabits.findIndex((h) => h.id === active.id);
   340→   340→     const newIndex = activeHabits.findIndex((h) => h.id === over.id);
   341→   341→     if (oldIndex < 0 || newIndex < 0) return;
   342→   342→
   343→   343→     const reordered = arrayMove(activeHabits, oldIndex, newIndex);
   344→   344→     // Re-assign `order` so the new array position matches the DB order
   345→   345→     // (0..N-1 across active habits). Collect only the diffs to PUT.
   346→   346→     const updates: { id: string; sortOrder: number }[] = [];
   347→   347→     reordered.forEach((h, idx) => {
   348→   348→       if (h.sortOrder !== idx) updates.push({ id: h.id, sortOrder: idx });
   349→   349→     });
   350→   350→
   351→   351→     // Optimistic local override: reordered active habits (with new order
   352→   352→     // field) followed by the unchanged paused/archived habits.
   353→   353→     const activeIds = new Set(reordered.map((h) => h.id));
   354→   354→     const nonActive = habits.filter((h) => !activeIds.has(h.id));
   355→   355→     const reorderedAll: Habit[] = [
   356→   356→       ...reordered.map((h, idx) => ({ ...h, sortOrder: idx })),
   357→   357→       ...nonActive,
   358→   358→     ];
   359→   359→     setLocalHabitsOverride(reorderedAll);
   360→   360→
   361→   361→     // Persist each changed habit's order via PUT /api/habits/[id].
   362→   362→     // Fire-and-forget in parallel; invalidate the query on settle so the
   363→   363→     // server-side truth is re-fetched (and the local override cleared).
   364→   364→     try {
   365→   365→       await Promise.all(
   366→   366→         updates.map((u) =>
   367→   367→           fetch(`/api/habits/${u.id}`, {
   368→   368→             method: 'PUT',
   369→   369→             headers: { 'Content-Type': 'application/json' },
   370→   370→             body: JSON.stringify({ sortOrder: u.sortOrder }),
   371→   371→           }),
   372→   372→         ),
   373→   373→       );
   374→   374→       await queryClient.invalidateQueries({ queryKey: ['habits'] });
   375→   375→       // Brief delay so the refetch lands before we drop the override —
   376→   376→       // otherwise a re-render with the stale query cache could flicker
   377→   377→       // back to the old order for one frame.
   378→   378→       setTimeout(() => setLocalHabitsOverride(null), 200);
   379→   379→     } catch {
   380→   380→       toast.error('Gagal menyimpan urutan');
   381→   381→       // Revert to server truth.
   382→   382→       await queryClient.invalidateQueries({ queryKey: ['habits'] });
   383→   383→       setLocalHabitsOverride(null);
   384→   384→     }
   385→   385→   },
   386→   386→   [activeHabits, habits, queryClient],
   387→   387→ );
   388→   388→
   389→   389→ /** Toggle drag mode. When enabling, force viewFilter to "all" so every
   390→   390→  *  active habit is visible for reordering. When disabling, drop the
   391→   391→  *  optimistic override (any pending server update is left to complete —
   392→   392→  *  the next habits refetch will surface the truth). */
   393→   393→ const toggleDragMode = useCallback(() => {
   394→   394→   if (!dragMode) {
   395→   395→     setViewFilter('all');
   396→   396→     setDragMode(true);
   397→   397→   } else {
   398→   398→     setDragMode(false);
   399→   399→     setLocalHabitsOverride(null);
   400→   400→   }
   401→   401→ }, [dragMode]);
   402→   402→ // PHASE3-HABIT — for "avoid" habits, "success today" means NO relapse
   403→   403→ // (i.e. completionMap[h.id] is false). For "normal" + "amount" habits,
   404→   404→ // success = completionMap[h.id] is true. This derived flag drives the
   405→   405→ // daily summary's completedCount / completionPct / todayXP / bestStreak
   406→   406→ // so an avoid habit that wasn't checked today counts as a success.
   407→   407→ const isSuccess = useCallback(
   408→   408→   (h: Habit) => {
   409→   409→     const checked = !!(completionMap[h.id] ?? false);
   410→   410→     if (h.habitType === 'avoid') return !checked;
   411→   411→     return checked;
   412→   412→   },
   413→   413→   [completionMap],
   414→   414→ );
   415→   415→ const completedCount = trackableHabits.filter((h) => isSuccess(h)).length;
   416→   416→ const totalCount = trackableHabits.length;
   417→   417→ const completionPct =
   418→   418→   totalCount > 0 ? Math.round((completedCount / totalCount) * 100) : 0;
   419→   419→
   420→   420→ const todayXP = useMemo(() => {
   421→   421→   return trackableHabits.reduce((sum, h) => {
   422→   422→     if (isSuccess(h)) return sum + xpForHabit(h);
   423→   423→     return sum;
   424→   424→   }, 0);
   425→   425→ }, [trackableHabits, isSuccess]);
   426→   426→
   427→   427→ // GELOMBANG 1: XP TOTAL all-time — Level TIDAK lagi reset harian.
   428→   428→ // Sumber: completedLogCount per habit dari /api/habits × bobot difficulty
   429→   429→ // (lib) — agregat yang sama dengan kpi.totalXp /api/dashboard.
   430→   430→ const totalXp = useMemo(
   431→   431→   () => habits.reduce((sum, h) => sum + (h.completedLogCount ?? 0) * xpForHabit(h), 0),
   432→   432→   [habits],
   433→   433→ );
   434→   434→
   435→   435→ // Best current streak across all active habits
   436→   436→ const bestStreak = useMemo(() => {
   437→   437→   const month = selectedDate.slice(0, 7);
   438→   438→   const cache = monthLogsCacheRef.current[month];
   439→   439→   if (!cache) return 0;
   440→   440→   let best = 0;
   441→   441→   for (const h of activeHabits) {
   442→   442→     const logs = cache[h.id] || [];
   443→   443→     // PHASE1-HABIT: pass vacationMode so vacationing habits' streaks don't
   444→   444→     // break during the pause.
   445→   445→     // PHASE3-HABIT: pass invert + startDate for "avoid" habits so the
   446→   446→     // streak counts consecutive days WITHOUT a relapse.
   447→   447→     const s = computeStreak(logs, selectedDate, {
   448→   448→       onVacation: !!h.vacationMode,
   449→   449→       invert: h.habitType === 'avoid',
   450→   450→       startDate: h.startDate,
   451→   451→     });
   452→   452→     if (s > best) best = s;
   453→   453→   }
   454→   454→   return best;
   455→   455→ }, [activeHabits, selectedDate, completionMap]);
   456→   456→
   457→   457→ // ---- fetch completions (month-cached) ----
   458→   458→ // BUGHUNT-ROUND2 RACE-1: `isCancelled` guard (passed by the loading
   459→   459→ // effect) prevents a SLOWER stale fetch (e.g. for the previous date/
   460→   460→ // month after rapid navigation) from overwriting the state of the
   461→   461→ // NEWER fetch that already resolved. Previously only `setLoading` was
   462→   462→ // guarded — the completion maps could be painted with the wrong day's
   463→   463→ // data.
   464→   464→ const fetchCompletions = async (
   465→   465→   habitList: Habit[],
   466→   466→   date: string,
   467→   467→   isCancelled?: () => boolean,
   468→   468→ ) => {
   469→   469→   const month = date.slice(0, 7);
   470→   470→
   471→   471→   // BUG-16 fix: include refreshKey in the cache hit check. Without this,
   472→   472→   // changing refreshKey (e.g. after creating a habit) would still hit the
   473→   473→   // stale cache and never re-fetch.
   474→   474→   if (
   475→   475→     cachedMonthRef.current === month &&
   476→   476→     monthLogsCacheRef.current[month] &&
   477→   477→     cachedRefreshKeyRef.current === refreshKey
   478→   478→   ) {
   479→   479→     const cache = monthLogsCacheRef.current[month];
   480→   480→     const map: Record<string, boolean> = {};
   481→   481→     const atMap: Record<string, string> = {};
   482→   482→     const valueMap: Record<string, number> = {};
   483→   483→     habitList
   484→   484→       .filter((h) => h.isActive && !h.isArchived)
   485→   485→       .forEach((h) => {
   486→   486→         const logs = cache[h.id] || [];
   487→   487→         const dayLog = logs.find((l) => toDateString(l.date) === date);
   488→   488→         map[h.id] = dayLog?.completed ?? false;
   489→   489→         valueMap[h.id] = dayLog?.value ?? 0;
   490→   490→         if (dayLog?.completedAt) {
   491→   491→           atMap[h.id] = formatJakartaTime(dayLog.completedAt);
   492→   492→         }
   493→   493→       });
   494→   494→     setCompletionMap(map);
   495→   495→     setCompletedAtMap(atMap);
   496→   496→     setAmountValueMap(valueMap);
   497→   497→     return;
   498→   498→   }
   499→   499→
   500→   500→   const active = habitList.filter((h) => h.isActive && !h.isArchived);
   501→   501→   const ids = active.map((h) => h.id);
   502→   502→
   503→   503→   let groupedLogs: Record<string, HabitLog[]> = {};
   504→   504→   try {
   505→   505→     const res = await fetch(
   506→   506→       `/api/habits/batch-logs?month=${month}&ids=${ids.join(',')}`,
   507→   507→     );
   508→   508→     if (res.ok) {
   509→   509→       // Kontrak API: { logs: HabitLog[] } (flat) — di-group per habit di
   510→   510→       // sini. Toleransi bentuk grouped lama demi robustness.
   511→   511→       const json: unknown = await res.json();
   512→   512→       let flat: HabitLog[] = [];
   513→   513→       if (Array.isArray(json)) {
   514→   514→         flat = json as HabitLog[];
   515→   515→       } else if (
   516→   516→         json &&
   517→   517→         typeof json === 'object' &&
   518→   518→         Array.isArray((json as { logs?: HabitLog[] }).logs)
   519→   519→       ) {
   520→   520→         flat = (json as { logs: HabitLog[] }).logs;
   521→   521→       } else if (json && typeof json === 'object') {
   522→   522→         flat = Object.values(json as Record<string, HabitLog[]>).flat();
   523→   523→       }
   524→   524→       for (const log of flat) {
   525→   525→         if (log?.habitId) {
   526→   526→           (groupedLogs[log.habitId] ||= []).push(log);
   527→   527→         }
   528→   528→       }
   529→   529→     }
   530→   530→   } catch {
   531→   531→     // fall through to empty defaults
   532→   532→   }
   533→   533→
   534→   534→   // RACE-1: a newer fetch may have resolved while this one was in flight.
   535→   535→   // Bailing here avoids: (a) painting stale completion maps over the
   536→   536→   // current date's state, (b) flipping cachedMonthRef back to the stale
   537→   537→   // month (which would only cost a redundant re-fetch later, but still).
   538→   538→   if (isCancelled?.()) return;
   539→   539→
   540→   540→   const monthCache: Record<string, HabitLog[]> = {};
   541→   541→   const map: Record<string, boolean> = {};
   542→   542→   const atMap: Record<string, string> = {};
   543→   543→   const valueMap: Record<string, number> = {};
   544→   544→
   545→   545→   active.forEach((habit) => {
   546→   546→     const logs = groupedLogs[habit.id] || [];
   547→   547→     monthCache[habit.id] = logs;
   548→   548→     const dayLog = logs.find((l) => toDateString(l.date) === date);
   549→   549→     map[habit.id] = dayLog?.completed ?? false;
   550→   550→     valueMap[habit.id] = dayLog?.value ?? 0;
   551→   551→     if (dayLog?.completedAt) {
   552→   552→       atMap[habit.id] = formatJakartaTime(dayLog.completedAt);
   553→   553→     }
   554→   554→   });
   555→   555→
   556→   556→   monthLogsCacheRef.current[month] = monthCache;
   557→   557→   cachedMonthRef.current = month;
   558→   558→   // BUG-16 fix: record the refreshKey that populated this cache so a future
   559→   559→   // refreshKey change invalidates the cache.
   560→   560→   cachedRefreshKeyRef.current = refreshKey;
   561→   561→   setCompletionMap(map);
   562→   562→   setCompletedAtMap(atMap);
   563→   563→   setAmountValueMap(valueMap);
   564→   564→ };
   565→   565→
   566→   566→ // ---- debounced save (notes only) ----
   567→   567→ const debouncedSave = useCallback(
   568→   568→   (patch: { notes?: string }) => {
   569→   569→     if (saveTimerRef.current) clearTimeout(saveTimerRef.current);
   570→   570→     // BUG-19 fix: stash the pending patch (with the current selectedDate)
   571→   571→     // so the unmount handler can fire-and-forget it. Previously the timer
   572→   572→     // was just cancelled on unmount, losing the last <600ms of typing.
   573→   573→     pendingSaveRef.current = { date: selectedDate, ...patch };
   574→   574→     saveTimerRef.current = setTimeout(async () => {
   575→   575→       const pending = pendingSaveRef.current;
   576→   576→       pendingSaveRef.current = null;
   577→   577→       if (!pending) return;
   578→   578→       try {
   579→   579→         // Kontrak API: PUT partial-safe (fallback POST bila 405).
   580→   580→         const res = await saveDailyLog(pending);
   581→   581→         if (!res.ok) throw new Error(`HTTP ${res.status}`);
   582→   582→         queryClient.invalidateQueries({ queryKey: ['daily-logs', pending.date] });
   583→   583→       } catch {
   584→   584→         toast.error('Gagal menyimpan catatan');
   585→   585→       }
   586→   586→     }, 600);
   587→   587→   },
   588→   588→   [selectedDate, queryClient],
   589→   589→ );
   590→   590→
